datetime,ETH_Borrow,stETH_Supply,LIDO_stETH_Staking,stETH_staking_and_lending
2023-01-27 0:00:00,3.60%,0.19%,6.36%,6.56%
2023-01-28 0:00:00,3.28%,0.00%,5.17%,5.17%
2023-01-29 0:00:00,3.00%,0.02%,4.99%,5.01%
2023-01-30 0:00:00,3.46%,0.02%,5.19%,5.21%
2023-01-31 0:00:00,3.24%,0.02%,5.38%,5.40%
2023-02-01 0:00:00,2.86%,0.02%,5.27%,5.29%
2023-02-02 0:00:00,3.10%,0.01%,5.73%,5.75%
2023-02-03 0:00:00,3.12%,0.03%,5.52%,5.55%
2023-02-04 0:00:00,4.06%,0.02%,5.58%,5.59%
2023-02-05 0:00:00,3.20%,0.01%,5.15%,5.16%
2023-02-06 0:00:00,3.59%,0.00%,5.10%,5.11%
2023-02-07 0:00:00,3.44%,0.09%,5.55%,5.65%
2023-02-08 0:00:00,3.58%,0.00%,5.72%,5.72%
2023-02-09 0:00:00,4.15%,0.00%,6.01%,6.01%
2023-02-10 0:00:00,4.02%,0.00%,5.74%,5.75%
2023-02-11 0:00:00,3.74%,0.00%,5.33%,5.33%
2023-02-12 0:00:00,3.60%,0.00%,4.94%,4.94%
2023-02-13 0:00:00,3.37%,0.02%,5.56%,5.58%
2023-02-14 0:00:00,3.32%,0.02%,5.31%,5.33%
2023-02-15 0:00:00,3.24%,0.03%,7.25%,7.28%
2023-02-16 0:00:00,3.28%,0.04%,5.92%,5.96%
2023-02-17 0:00:00,3.38%,0.03%,5.62%,5.65%
2023-02-18 0:00:00,3.42%,0.03%,6.09%,6.13%
2023-02-19 0:00:00,3.56%,0.03%,5.59%,5.62%
2023-02-20 0:00:00,3.50%,0.03%,5.44%,5.47%
2023-02-21 0:00:00,3.54%,0.02%,5.64%,5.66%
2023-02-22 0:00:00,3.76%,0.02%,5.96%,5.97%
2023-02-23 0:00:00,3.79%,0.02%,5.62%,5.64%
2023-02-24 0:00:00,3.46%,0.02%,5.27%,5.29%
2023-02-25 0:00:00,3.71%,0.02%,5.05%,5.07%
2023-02-26 0:00:00,3.64%,0.02%,4.67%,4.69%
2023-02-27 0:00:00,4.09%,0.02%,4.52%,4.53%
2023-02-28 0:00:00,4.01%,0.02%,5.11%,5.12%
2023-03-01 0:00:00,3.98%,0.02%,4.96%,4.98%
2023-03-02 0:00:00,3.76%,0.02%,5.37%,5.39%
2023-03-03 0:00:00,3.59%,0.02%,5.83%,5.85%
2023-03-04 0:00:00,3.59%,0.02%,4.95%,4.97%
2023-03-05 0:00:00,3.55%,0.02%,4.91%,4.92%
2023-03-06 0:00:00,3.79%,0.01%,4.77%,4.78%
2023-03-07 0:00:00,3.57%,0.01%,5.51%,5.52%
2023-03-08 0:00:00,3.57%,0.01%,5.19%,5.20%
2023-03-09 0:00:00,4.40%,0.01%,5.08%,5.09%
2023-03-10 0:00:00,4.28%,0.01%,6.07%,6.07%
2023-03-11 0:00:00,3.93%,0.01%,11.02%,11.03%
2023-03-12 0:00:00,4.16%,0.00%,11.02%,11.02%
2023-03-13 0:00:00,4.53%,0.00%,8.96%,8.96%
2023-03-14 0:00:00,4.57%,0.00%,6.07%,6.07%
2023-03-15 0:00:00,4.76%,0.00%,6.09%,6.10%
2023-03-16 0:00:00,4.52%,0.00%,5.96%,5.96%
2023-03-17 0:00:00,4.13%,0.01%,6.60%,6.61%
2023-03-18 0:00:00,4.20%,0.01%,5.11%,5.12%
2023-03-19 0:00:00,4.10%,0.01%,4.75%,4.76%
2023-03-20 0:00:00,4.09%,0.01%,9.55%,9.56%
2023-03-21 0:00:00,3.88%,0.01%,5.27%,5.27%
2023-03-22 0:00:00,3.91%,0.01%,4.75%,4.76%
2023-03-23 0:00:00,3.90%,0.01%,5.18%,5.19%
2023-03-24 0:00:00,3.86%,0.01%,5.10%,5.11%
2023-03-25 0:00:00,3.95%,0.01%,4.65%,4.66%
2023-03-26 0:00:00,4.00%,0.01%,4.59%,4.60%
2023-03-27 0:00:00,3.98%,0.01%,5.05%,5.06%
2023-03-28 0:00:00,3.95%,0.01%,5.86%,5.87%
2023-03-29 0:00:00,4.11%,0.01%,5.01%,5.02%
2023-03-30 0:00:00,4.14%,0.01%,5.33%,5.34%
2023-03-31 0:00:00,3.81%,0.01%,4.66%,4.67%
2023-04-01 0:00:00,3.66%,0.01%,4.91%,4.92%
2023-04-02 0:00:00,3.71%,0.01%,4.34%,4.35%
2023-04-03 0:00:00,4.14%,0.01%,4.57%,4.57%
2023-04-04 0:00:00,4.08%,0.01%,5.01%,5.02%
2023-04-05 0:00:00,4.15%,0.01%,4.85%,4.85%
2023-04-06 0:00:00,4.17%,0.01%,4.60%,4.61%
2023-04-07 0:00:00,4.13%,0.01%,4.67%,4.68%
2023-04-08 0:00:00,3.85%,0.00%,4.35%,4.35%
2023-04-09 0:00:00,4.02%,0.00%,9.63%,9.63%
2023-04-10 0:00:00,4.08%,0.00%,4.37%,4.37%
2023-04-11 0:00:00,4.12%,0.00%,4.92%,4.92%
2023-04-12 0:00:00,4.13%,0.00%,4.85%,4.85%
2023-04-13 0:00:00,4.14%,0.00%,4.42%,4.42%
2023-04-14 0:00:00,3.97%,0.00%,5.59%,5.59%
2023-04-15 0:00:00,3.91%,0.00%,5.11%,5.11%
2023-04-16 0:00:00,3.91%,0.01%,4.35%,4.37%
2023-04-17 0:00:00,3.83%,0.02%,5.12%,5.14%
2023-04-18 0:00:00,3.80%,0.02%,5.43%,5.46%
2023-04-19 0:00:00,3.70%,0.02%,6.71%,6.73%
2023-04-20 0:00:00,3.71%,0.02%,6.52%,6.55%
2023-04-21 0:00:00,3.72%,0.02%,5.93%,5.95%
2023-04-22 0:00:00,3.69%,0.01%,5.16%,5.17%
2023-04-23 0:00:00,3.65%,0.01%,5.30%,5.31%
2023-04-24 0:00:00,3.72%,0.01%,5.19%,5.20%
2023-04-25 0:00:00,3.87%,0.01%,5.37%,5.37%
2023-04-26 0:00:00,3.85%,0.01%,4.99%,5.00%
2023-04-27 0:00:00,3.84%,0.00%,5.61%,5.62%
2023-04-28 0:00:00,3.82%,0.00%,5.34%,5.34%
2023-04-29 0:00:00,3.73%,0.00%,4.97%,4.97%
2023-04-30 0:00:00,3.76%,0.00%,5.08%,5.08%
2023-05-01 0:00:00,3.69%,0.00%,6.28%,6.28%
2023-05-02 0:00:00,3.47%,0.00%,6.93%,6.93%
2023-05-03 0:00:00,3.85%,0.00%,6.62%,6.62%
2023-05-04 0:00:00,3.82%,0.00%,6.52%,6.52%
2023-05-05 0:00:00,3.89%,0.00%,6.80%,6.80%
2023-05-06 0:00:00,3.98%,0.00%,9.23%,9.23%
2023-05-07 0:00:00,3.82%,0.00%,7.87%,7.87%
2023-05-08 0:00:00,3.76%,0.00%,8.52%,8.52%
2023-05-09 0:00:00,3.83%,0.00%,7.15%,7.15%
2023-05-10 0:00:00,3.90%,0.00%,6.96%,6.96%
2023-05-11 0:00:00,3.88%,0.00%,8.02%,8.02%
2023-05-12 0:00:00,3.88%,0.00%,7.98%,7.98%
2023-05-13 0:00:00,3.91%,0.00%,6.12%,6.12%
2023-05-14 0:00:00,3.98%,0.00%,5.25%,5.25%
2023-05-15 0:00:00,3.94%,0.00%,5.23%,5.23%
2023-05-16 0:00:00,3.88%,0.00%,6.52%,6.52%
2023-05-17 0:00:00,3.94%,0.00%,5.58%,5.58%
2023-05-18 0:00:00,4.01%,0.00%,5.84%,5.84%
2023-05-19 0:00:00,4.03%,0.00%,6.10%,6.10%
2023-05-20 0:00:00,4.01%,0.00%,5.13%,5.13%
2023-05-21 0:00:00,3.98%,0.00%,5.03%,5.04%
2023-05-22 0:00:00,3.99%,0.00%,5.24%,5.24%
2023-05-23 0:00:00,3.88%,0.00%,5.63%,5.63%
2023-05-24 0:00:00,3.88%,0.00%,5.57%,5.57%
2023-05-25 0:00:00,3.91%,0.00%,5.57%,5.57%
2023-05-26 0:00:00,3.77%,0.00%,5.54%,5.54%
2023-05-27 0:00:00,3.80%,0.00%,5.65%,5.66%
2023-05-28 0:00:00,3.76%,0.00%,4.69%,4.69%
2023-05-29 0:00:00,3.68%,0.00%,5.58%,5.58%
2023-05-30 0:00:00,3.68%,0.00%,5.17%,5.17%
2023-05-31 0:00:00,4.24%,0.00%,5.21%,5.21%
2023-06-01 0:00:00,4.27%,0.00%,4.95%,4.95%
2023-06-02 0:00:00,4.22%,0.00%,5.29%,5.29%
2023-06-03 0:00:00,4.18%,0.00%,4.57%,4.57%
2023-06-04 0:00:00,4.19%,0.00%,4.33%,4.33%
2023-06-05 0:00:00,4.14%,0.00%,4.48%,4.48%
2023-06-06 0:00:00,4.04%,0.00%,4.74%,4.74%
2023-06-07 0:00:00,4.00%,0.00%,4.57%,4.57%
2023-06-08 0:00:00,4.02%,0.00%,4.43%,4.43%
2023-06-09 0:00:00,4.00%,0.00%,4.55%,4.55%
2023-06-10 0:00:00,3.75%,0.00%,5.25%,5.25%
2023-06-11 0:00:00,3.74%,0.00%,3.97%,3.97%
2023-06-12 0:00:00,3.78%,0.00%,4.15%,4.15%
2023-06-13 0:00:00,3.68%,0.00%,4.25%,4.25%
2023-06-14 0:00:00,3.65%,0.00%,4.06%,4.06%
2023-06-15 0:00:00,3.56%,0.00%,4.52%,4.53%
2023-06-16 0:00:00,3.57%,0.00%,4.20%,4.20%
2023-06-17 0:00:00,3.57%,0.00%,4.41%,4.42%
2023-06-18 0:00:00,3.58%,0.00%,4.23%,4.23%
2023-06-19 0:00:00,3.58%,0.00%,3.90%,3.91%
2023-06-20 0:00:00,3.45%,0.00%,4.41%,4.41%
2023-06-21 0:00:00,3.48%,0.00%,4.36%,4.36%
2023-06-22 0:00:00,3.59%,0.00%,4.59%,4.59%
2023-06-23 0:00:00,3.61%,0.00%,4.44%,4.45%
2023-06-24 0:00:00,3.62%,0.00%,4.19%,4.19%
2023-06-25 0:00:00,3.58%,0.00%,3.93%,3.94%
2023-06-26 0:00:00,3.69%,0.00%,3.97%,3.97%
2023-06-27 0:00:00,3.69%,0.00%,4.16%,4.16%
2023-06-28 0:00:00,3.75%,0.00%,4.50%,4.51%
2023-06-29 0:00:00,3.76%,0.00%,4.47%,4.47%
2023-06-30 0:00:00,3.70%,0.01%,4.84%,4.84%
2023-07-01 0:00:00,3.84%,0.01%,4.82%,4.83%
2023-07-02 0:00:00,3.56%,0.00%,4.05%,4.05%
2023-07-03 0:00:00,3.53%,0.00%,4.27%,4.27%
2023-07-04 0:00:00,3.53%,0.01%,4.35%,4.36%
2023-07-05 0:00:00,3.64%,0.01%,4.16%,4.17%
2023-07-06 0:00:00,3.64%,0.01%,4.49%,4.50%
2023-07-07 0:00:00,3.62%,0.01%,4.55%,4.56%
2023-07-08 0:00:00,3.65%,0.01%,4.51%,4.52%
2023-07-09 0:00:00,3.65%,0.01%,4.20%,4.21%
2023-07-10 0:00:00,3.74%,0.01%,4.24%,4.25%
2023-07-11 0:00:00,3.75%,0.01%,4.51%,4.52%
2023-07-12 0:00:00,3.68%,0.01%,4.22%,4.23%
2023-07-13 0:00:00,3.65%,0.01%,4.31%,4.32%
2023-07-14 0:00:00,3.60%,0.01%,4.69%,4.70%
2023-07-15 0:00:00,3.60%,0.01%,4.19%,4.20%
2023-07-16 0:00:00,3.62%,0.01%,4.18%,4.18%
2023-07-17 0:00:00,3.58%,0.01%,4.52%,4.52%
2023-07-18 0:00:00,3.52%,0.01%,4.32%,4.33%
2023-07-19 0:00:00,3.44%,0.01%,4.43%,4.44%
2023-07-20 0:00:00,3.40%,0.01%,4.61%,4.62%
2023-07-21 0:00:00,3.45%,0.01%,4.62%,4.63%
2023-07-22 0:00:00,3.44%,0.01%,4.50%,4.51%
2023-07-23 0:00:00,3.63%,0.01%,4.22%,4.23%
2023-07-24 0:00:00,3.59%,0.01%,4.55%,4.57%
2023-07-25 0:00:00,3.59%,0.01%,4.59%,4.60%
2023-07-26 0:00:00,3.59%,0.01%,4.58%,4.60%
2023-07-27 0:00:00,3.63%,0.01%,4.53%,4.54%
2023-07-28 0:00:00,3.63%,0.01%,4.45%,4.46%
2023-07-29 0:00:00,3.64%,0.01%,4.74%,4.75%
2023-07-30 0:00:00,3.89%,0.01%,3.94%,3.95%
2023-07-31 0:00:00,4.12%,0.01%,6.33%,6.33%
2023-08-01 0:00:00,3.75%,0.01%,4.34%,4.35%
2023-08-02 0:00:00,4.07%,0.01%,4.52%,4.53%
2023-08-03 0:00:00,4.00%,0.01%,4.54%,4.55%
2023-08-04 0:00:00,3.91%,0.01%,4.26%,4.27%
2023-08-05 0:00:00,3.85%,0.01%,4.28%,4.29%
2023-08-06 0:00:00,3.81%,0.01%,4.09%,4.10%
2023-08-07 0:00:00,3.72%,0.01%,4.19%,4.20%
2023-08-08 0:00:00,3.27%,0.01%,4.43%,4.43%
2023-08-09 0:00:00,3.32%,0.01%,4.33%,4.33%
2023-08-10 0:00:00,3.31%,0.01%,4.34%,4.35%
2023-08-11 0:00:00,3.25%,0.01%,4.29%,4.29%
2023-08-12 0:00:00,3.27%,0.01%,4.13%,4.13%
2023-08-13 0:00:00,3.24%,0.01%,4.00%,4.01%
2023-08-14 0:00:00,3.32%,0.01%,4.09%,4.10%
2023-08-15 0:00:00,3.35%,0.01%,4.39%,4.40%
2023-08-16 0:00:00,3.40%,0.01%,4.57%,4.58%
2023-08-17 0:00:00,3.34%,0.01%,4.52%,4.52%
2023-08-18 0:00:00,3.29%,0.01%,5.93%,5.94%
2023-08-19 0:00:00,3.33%,0.01%,4.32%,4.32%
2023-08-20 0:00:00,3.42%,0.01%,4.08%,4.09%
2023-08-21 0:00:00,3.38%,0.01%,4.26%,4.27%
2023-08-22 0:00:00,3.46%,0.01%,4.24%,4.24%
2023-08-23 0:00:00,3.45%,0.01%,4.33%,4.34%
2023-08-24 0:00:00,3.54%,0.01%,4.36%,4.37%
2023-08-25 0:00:00,3.50%,0.01%,4.37%,4.38%
2023-08-26 0:00:00,3.52%,0.01%,4.20%,4.21%
2023-08-27 0:00:00,3.50%,0.01%,3.86%,3.87%
2023-08-28 0:00:00,3.01%,0.01%,4.20%,4.20%
2023-08-29 0:00:00,3.31%,0.01%,4.70%,4.70%
2023-08-30 0:00:00,3.22%,0.01%,4.57%,4.58%
2023-08-31 0:00:00,3.32%,0.01%,4.06%,4.07%
2023-09-01 0:00:00,3.37%,0.01%,4.19%,4.20%
2023-09-02 0:00:00,3.38%,0.01%,3.81%,3.82%
2023-09-03 0:00:00,3.33%,0.01%,3.62%,3.63%
2023-09-04 0:00:00,3.35%,0.01%,3.91%,3.92%
2023-09-05 0:00:00,3.38%,0.00%,4.08%,4.09%
2023-09-06 0:00:00,3.21%,0.00%,4.42%,4.42%
2023-09-07 0:00:00,3.51%,0.00%,4.34%,4.34%
2023-09-08 0:00:00,3.52%,0.00%,4.11%,4.12%
2023-09-09 0:00:00,3.49%,0.00%,4.28%,4.29%
2023-09-10 0:00:00,3.41%,0.00%,3.84%,3.85%
2023-09-11 0:00:00,3.32%,0.00%,3.95%,3.95%
2023-09-12 0:00:00,3.27%,0.00%,4.71%,4.72%
2023-09-13 0:00:00,3.31%,0.00%,4.21%,4.21%
2023-09-14 0:00:00,3.29%,0.00%,3.92%,3.93%
2023-09-15 0:00:00,3.30%,0.00%,4.11%,4.11%
2023-09-16 0:00:00,3.28%,0.00%,3.95%,3.95%
2023-09-17 0:00:00,3.11%,0.00%,3.72%,3.72%
2023-09-18 0:00:00,3.19%,0.00%,3.90%,3.90%
2023-09-19 0:00:00,3.30%,0.00%,4.17%,4.18%
2023-09-20 0:00:00,3.10%,0.00%,4.24%,4.24%
2023-09-21 0:00:00,3.14%,0.00%,4.20%,4.21%
2023-09-22 0:00:00,3.32%,0.00%,4.04%,4.05%
2023-09-23 0:00:00,3.37%,0.00%,3.78%,3.78%
2023-09-24 0:00:00,3.33%,0.00%,3.84%,3.84%
2023-09-25 0:00:00,3.35%,0.00%,3.75%,3.75%
2023-09-26 0:00:00,3.33%,0.00%,4.28%,4.28%
2023-09-27 0:00:00,3.38%,0.00%,4.07%,4.07%
2023-09-28 0:00:00,3.30%,0.00%,3.97%,3.97%
2023-09-29 0:00:00,3.37%,0.00%,3.93%,3.94%
2023-09-30 0:00:00,3.37%,0.00%,3.93%,3.93%
2023-10-01 0:00:00,3.32%,0.00%,3.77%,3.77%
2023-10-02 0:00:00,3.18%,0.00%,4.13%,4.14%
2023-10-03 0:00:00,3.15%,0.00%,4.44%,4.44%
2023-10-04 0:00:00,3.12%,0.00%,4.11%,4.11%
2023-10-05 0:00:00,3.13%,0.00%,3.84%,3.84%
2023-10-06 0:00:00,3.19%,0.00%,3.72%,3.72%
2023-10-07 0:00:00,3.07%,0.00%,3.70%,3.70%
2023-10-08 0:00:00,3.19%,0.00%,3.68%,3.68%
2023-10-09 0:00:00,3.20%,0.00%,3.58%,3.58%
2023-10-10 0:00:00,3.19%,0.00%,3.68%,3.68%
2023-10-11 0:00:00,3.22%,0.00%,3.69%,3.69%
2023-10-12 0:00:00,3.37%,0.00%,3.75%,3.75%
2023-10-13 0:00:00,3.11%,0.00%,3.85%,3.85%
2023-10-14 0:00:00,3.11%,0.00%,3.80%,3.80%
2023-10-15 0:00:00,3.10%,0.00%,3.52%,3.52%
2023-10-16 0:00:00,3.10%,0.00%,3.75%,3.76%
2023-10-17 0:00:00,3.27%,0.00%,4.38%,4.38%
2023-10-18 0:00:00,3.32%,0.00%,4.94%,4.94%
2023-10-19 0:00:00,3.16%,0.00%,3.83%,3.83%
2023-10-20 0:00:00,3.33%,0.00%,4.17%,4.17%
2023-10-21 0:00:00,3.07%,0.00%,4.12%,4.12%
2023-10-22 0:00:00,3.09%,0.00%,3.75%,3.76%
2023-10-23 0:00:00,3.03%,0.00%,3.87%,3.87%
2023-10-24 0:00:00,3.16%,0.00%,4.63%,4.63%
2023-10-25 0:00:00,3.15%,0.00%,4.04%,4.04%
2023-10-26 0:00:00,3.10%,0.00%,4.43%,4.43%
2023-10-27 0:00:00,2.99%,0.00%,4.27%,4.28%
2023-10-28 0:00:00,2.99%,0.00%,4.87%,4.87%
2023-10-29 0:00:00,3.00%,0.00%,3.79%,3.79%
2023-10-30 0:00:00,3.03%,0.00%,3.86%,3.86%
2023-10-31 0:00:00,2.91%,0.00%,4.36%,4.36%
2023-11-01 0:00:00,2.87%,0.00%,4.28%,4.28%
2023-11-02 0:00:00,2.88%,0.00%,4.35%,4.36%
2023-11-03 0:00:00,2.86%,0.00%,3.99%,3.99%
2023-11-04 0:00:00,2.68%,0.00%,4.04%,4.04%
2023-11-05 0:00:00,2.97%,0.00%,3.83%,3.84%
2023-11-06 0:00:00,3.15%,0.00%,4.12%,4.13%
2023-11-07 0:00:00,3.00%,0.00%,4.10%,4.10%
2023-11-08 0:00:00,3.00%,0.00%,4.28%,4.29%
2023-11-09 0:00:00,2.78%,0.01%,4.31%,4.32%
2023-11-10 0:00:00,2.92%,0.01%,5.13%,5.14%
2023-11-11 0:00:00,2.91%,0.01%,4.30%,4.30%
2023-11-12 0:00:00,2.70%,0.01%,4.11%,4.11%
2023-11-13 0:00:00,2.83%,0.01%,4.25%,4.25%
2023-11-14 0:00:00,2.80%,0.01%,4.82%,4.82%
2023-11-15 0:00:00,2.78%,0.00%,4.51%,4.51%
2023-11-16 0:00:00,2.57%,0.00%,4.25%,4.26%
2023-11-17 0:00:00,2.60%,0.00%,4.00%,4.00%
2023-11-18 0:00:00,2.63%,0.00%,4.10%,4.11%
2023-11-19 0:00:00,2.71%,0.00%,3.77%,3.77%
2023-11-20 0:00:00,2.72%,0.00%,3.92%,3.93%
2023-11-21 0:00:00,2.53%,0.00%,3.96%,3.97%
2023-11-22 0:00:00,2.73%,0.00%,4.51%,4.51%
2023-11-23 0:00:00,2.72%,0.00%,4.37%,4.38%
2023-11-24 0:00:00,2.78%,0.00%,3.94%,3.94%
2023-11-25 0:00:00,2.77%,0.00%,3.92%,3.93%
2023-11-26 0:00:00,2.73%,0.00%,3.70%,3.70%
2023-11-27 0:00:00,2.75%,0.00%,3.90%,3.90%
2023-11-28 0:00:00,2.75%,0.00%,4.07%,4.08%
2023-11-29 0:00:00,2.73%,0.00%,4.44%,4.45%
2023-11-30 0:00:00,2.72%,0.00%,4.29%,4.30%
2023-12-01 0:00:00,2.72%,0.00%,4.32%,4.32%
2023-12-02 0:00:00,2.69%,0.00%,4.16%,4.16%
2023-12-03 0:00:00,2.70%,0.00%,3.86%,3.86%
2023-12-04 0:00:00,2.78%,0.00%,4.16%,4.17%
2023-12-05 0:00:00,2.80%,0.00%,4.45%,4.46%
2023-12-06 0:00:00,2.79%,0.00%,4.55%,4.55%
2023-12-07 0:00:00,2.74%,0.00%,4.48%,4.49%
2023-12-08 0:00:00,2.78%,0.00%,4.51%,4.51%
2023-12-09 0:00:00,3.33%,0.00%,4.33%,4.33%
2023-12-10 0:00:00,2.79%,0.00%,3.77%,3.77%
2023-12-11 0:00:00,2.80%,0.00%,4.19%,4.19%
2023-12-12 0:00:00,2.80%,0.00%,4.46%,4.47%
2023-12-13 0:00:00,2.76%,0.00%,4.10%,4.11%
2023-12-14 0:00:00,2.78%,0.00%,4.01%,4.01%
2023-12-15 0:00:00,2.79%,0.00%,4.55%,4.56%
2023-12-16 0:00:00,2.76%,0.00%,4.19%,4.20%
2023-12-17 0:00:00,2.69%,0.00%,4.38%,4.39%
2023-12-18 0:00:00,2.72%,0.00%,3.99%,3.99%
2023-12-19 0:00:00,2.68%,0.00%,4.13%,4.14%
